TFossil
v7
r0
t314188006.554487
cCheck dependencies
cProcessPCH /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch.gch Fossil_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dwbxlnnicoinuaetpggmtownojkf/Fossil_Prefix.pch.gch Fossil_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/main.o /Users/reshma/Desktop/Fossil/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/AppDelegate.o /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLRootNavigationController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLRootNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLPopoverController.o /Users/reshma/Desktop/Fossil/iPad/FLPopoverController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLSqliteDataBaseManager.o /Users/reshma/Desktop/Fossil/Shared/Model/FLSqliteDataBaseManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCatalogGridViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogGridViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLImageView.o /Users/reshma/Desktop/Fossil/Shared/Views/FLImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCatalogMenuViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLDataManager.o /Users/reshma/Desktop/Fossil/Shared/Model/FLDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLBaseViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLProduct.o /Users/reshma/Desktop/Fossil/Shared/Common/FLProduct.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLImageLoader.o /Users/reshma/Desktop/Fossil/Shared/Common/FLImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCatalogPageViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCatalogProductViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogProductViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLWatchListScrollView.o /Users/reshma/Desktop/Fossil/iPhone/FLWatchListScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLWatchListViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLWatchListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCatalogWebViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCustomAlertView.o /Users/reshma/Desktop/Fossil/iPhone/FLCustomAlertView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLViewWithBorder.o /Users/reshma/Desktop/Fossil/iPhone/FLViewWithBorder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLScrollView.o /Users/reshma/Desktop/Fossil/Shared/Views/FLScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/NSData+Base64.o /Users/reshma/Desktop/Fossil/Shared/Utilities/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLSpreadLoader.o /Users/reshma/Desktop/Fossil/Shared/Common/FLSpreadLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCatalogMenuDataSource.o /Users/reshma/Desktop/Fossil/Shared/Model/FLCatalogMenuDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/Base64Transcoder.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/hmac.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/hmac.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/sha1.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/sha1.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/NSString+URLEncoding.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/NSURL+Base.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSURL+Base.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OAConsumer.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAConsumer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OADataFetcher.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OADataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OAMutableURLRequest.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OARequestParameter.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OARequestParameter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OAServiceTicket.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/OAToken.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAToken.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBLoginManager.o /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/Facebook.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBLoginDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBRequest.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/NSString+SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/SBJsonBase.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/SBJsonParser.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/SBJsonWriter.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLReachability.o /Users/reshma/Desktop/Fossil/Shared/Common/FLReachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLProgressIndicator.o /Users/reshma/Desktop/Fossil/iPhone/FLProgressIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLTwitterShareViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLTwitterShareViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/ExchangeCredentialsOperation.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterEngine.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterEngine.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterHTTPURLConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterMessagesLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterMessagesParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterMessagesParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterMiscLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterMiscParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterMiscParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterStatusesLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterStatusesParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterStatusesParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterUsersLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterUsersParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterUsersParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/MGTwitterXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/NSData+MGTwitterBase64.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSData+MGTwitterBase64.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/NSString+UUID.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSString+UUID.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/XAuthTwitterEngine.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/XAuthTwitterEngine.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/UIAlertView+Helper.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/UIAlertView+Helper.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLShopNowAlertView.o /Users/reshma/Desktop/Fossil/iPhone/FLShopNowAlertView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCataLogVisitBlogWebView.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCataLogVisitBlogWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLMovieViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLMovieViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCameraOverlayView.o /Users/reshma/Desktop/Fossil/iPhone/FLCameraOverlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLCameraViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLCameraViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/TouchImageView.o /Users/reshma/Desktop/Fossil/iPhone/TouchImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLAdjustViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLWatchManager.o /Users/reshma/Desktop/Fossil/Shared/Model/FLWatchManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/Fossil normal armv6
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/main.o /Users/reshma/Desktop/Fossil/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/AppDelegate.o /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLRootNavigationController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLRootNavigationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLPopoverController.o /Users/reshma/Desktop/Fossil/iPad/FLPopoverController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLSqliteDataBaseManager.o /Users/reshma/Desktop/Fossil/Shared/Model/FLSqliteDataBaseManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLCatalogGridViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogGridViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLImageView.o /Users/reshma/Desktop/Fossil/Shared/Views/FLImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLCatalogMenuViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLDataManager.o /Users/reshma/Desktop/Fossil/Shared/Model/FLDataManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLBaseViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
