TFossil
v7
r0
t314532873.126029
cCheck dependencies
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLImageLoader.o /Users/reshma/Desktop/Fossil/Shared/Common/FLImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogPageViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogProductViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogProductViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLWatchListScrollView.o /Users/reshma/Desktop/Fossil/iPhone/FLWatchListScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLWatchListViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLWatchListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogWebViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCustomAlertView.o /Users/reshma/Desktop/Fossil/iPhone/FLCustomAlertView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLViewWithBorder.o /Users/reshma/Desktop/Fossil/iPhone/FLViewWithBorder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLScrollView.o /Users/reshma/Desktop/Fossil/Shared/Views/FLScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSData+Base64.o /Users/reshma/Desktop/Fossil/Shared/Utilities/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLSpreadLoader.o /Users/reshma/Desktop/Fossil/Shared/Common/FLSpreadLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogMenuDataSource.o /Users/reshma/Desktop/Fossil/Shared/Model/FLCatalogMenuDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/Base64Transcoder.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/hmac.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/hmac.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/sha1.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/sha1.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+URLEncoding.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSURL+Base.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSURL+Base.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAConsumer.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OADataFetcher.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAMutableURLRequest.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OARequestParameter.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OARequestParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAServiceTicket.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAServiceTicket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAToken.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAToken.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginManager.o /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/Facebook.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/Facebook.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBRequest.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSObject+SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonBase.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonParser.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonWriter.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLReachability.o /Users/reshma/Desktop/Fossil/Shared/Common/FLReachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLProgressIndicator.o /Users/reshma/Desktop/Fossil/iPhone/FLProgressIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLTwitterShareViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLTwitterShareViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/ExchangeCredentialsOperation.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterEngine.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterHTTPURLConnection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterLibXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterMessagesLibXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterMessagesParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterMessagesParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterMiscLibXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterMiscParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterMiscParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterStatusesLibXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterStatusesParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterStatusesParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterUsersLibXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterUsersParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterUsersParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterXMLParser.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/MGTwitterXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSData+MGTwitterBase64.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSData+MGTwitterBase64.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+UUID.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSString+UUID.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/XAuthTwitterEngine.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/XAuthTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/UIAlertView+Helper.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/UIAlertView+Helper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLShopNowAlertView.o /Users/reshma/Desktop/Fossil/iPhone/FLShopNowAlertView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCataLogVisitBlogWebView.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCataLogVisitBlogWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLMovieViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLMovieViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCameraOverlayView.o /Users/reshma/Desktop/Fossil/iPhone/FLCameraOverlayView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCameraViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLCameraViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/TouchImageView.o /Users/reshma/Desktop/Fossil/iPhone/TouchImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLAdjustViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLWatchManager.o /Users/reshma/Desktop/Fossil/Shared/Model/FLWatchManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/Fossil normal i386
cGenerateDSYMFile /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app.dSYM /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/Fossil
cTouch /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC656490000000000000294
t1288066633
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC6569800000000001AAD60
t1288066712
s1748320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC6561F000000000000291C
t1288066591
s10524

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CAAnimation.h
c000000004CC1233D00000000000028F5
t1287725885
s10485

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CAMediaTimingFunction.h
c000000004CC1233D0000000000000823
t1287725885
s2083

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
